manafest,the chase
metallica,"welcome home (sanitarium)"
metallica,2x4
metallica,fade to black
metallica,for whom the bell tolls
metallica,mama said
metallica,master of puppets
metallica,nothing else matters
metallica,sad but true
metallica,the unforgiven
metallica,turn the page
metallica,until it sleeps
metallica,wherever i may roam
metallica,whiskey in the jar
mötley crüe,home sweet home
newsboys,live with abandon
nickelback,how you remind me
nickelback,if everyone cared
nickelback,if today was your last day
nickelback,photograph
nickelback,rockstar
nickelback,savin' me
nightwish,"how's the heart?"
nightwish,"the crow, the owl, and the dove"
nightwish,amaranth
nightwish,endless forms most beautiful
nightwish,nemo
nightwish,noise
nightwish,our decades in the sun
nightwish,over the hills and far away
nightwish,scaretale
nightwish,storytime
nightwish,the islander
nightwish,while your lips are still red
nightwish,élan
paramore,decode
paramore,misery business
paramore,still into you
paramore,the only exception
r.e.m.,"it's the end of the world as we know it (and i feel fine)"
r.e.m.,losing my religion
r.e.m.,orange crush
r.e.m.,shiny happy people
r.e.m.,stand
r.e.m.,the one i love
rodney atkins,farmer's daughter
rodney atkins,he's mine
rodney atkins,take a back road
sabaton,night witches
sabaton,uprising
sabaton,winged hussars
santana feat. chad kroeger,into the night
santana feat. rob thomas,smooth
sarah mclachlan,adia
sarah mclachlan,building a mystery
sarah mclachlan,possession
sarah mclachlan,sweet surrender
seether feat. amy lee,broken
seether,careless whisper
skillet,awake and alive
skillet,back from the dead
skillet,burn it down
skillet,circus for a psycho
skillet,collide
skillet,comatose
skillet,falling inside the black
skillet,famous
skillet,feel invincible
skillet,finish line
skillet,freakshow
skillet,hero
skillet,i want to live
skillet,legendary
skillet,lions
skillet,looking for angels
skillet,madness in me
skillet,monster
skillet,not gonna die tonight
skillet,open wounds
skillet,out of hell
skillet,rise
skillet,rise up
skillet,save me
skillet,saviors of the world
skillet,sick of it
skillet,stars
skillet,the resistance
skillet,undefeated
skillet,victorious
skillet,watching for comets
skillet,whispers in the dark
starset,bringing it down
starset,carnivore
starset,everglow
starset,frequency
starset,halo
starset,it has begun
starset,monster
starset,my demons
starset,ricochet
starset,satellite
starset,telescope
tears for fears,everybody wants to rule the world
tears for fears,head over heels
tears for fears,sowing the seeds of love
the afters,live on forever
the band perry,better dig two
the birthday massacre,always
the birthday massacre,beyond
the birthday massacre,destroyer
the birthday massacre,divide
the birthday massacre,in the dark
the birthday massacre,pins and needles
the birthday massacre,rain
the birthday massacre,sideways
the birthday massacre,superstition
the birthday massacre,the other side
the cars,just what i needed
the cars,magic
the cars,you might think
the cranberries,zombie
the living tombstone,"spooky scary skeletons (the living tombstone's remix) extended mix"
the police,every breath you take
the police,roxanne
the police,wrapped around your finger
thousand foot krutch,"the part that hurts the most (is me)"
thousand foot krutch,be somebody
thousand foot krutch,broken wing
thousand foot krutch,courtesy call
thousand foot krutch,i get wicked
thousand foot krutch,light up
thousand foot krutch,scream
thousand foot krutch,set me on fire
thousand foot krutch,untraveled road
tim mcgraw,if i died today
tim mcgraw,mexicoma
tim mcgraw,mr. whoever you are
tim mcgraw,one of these nights
tim mcgraw,truck yeah
tobymac,burn for you
tobymac,everything
tobymac,i just need u.
tobymac,ignition
tobymac,love broke thru
tobymac,made to love
tobymac,phenomenon
tobymac,scars
tobymac,see the light
tobymac,the elements
tobymac,the slam
tobymac,tonight
u2,angel of harlem
u2,beautiful day
u2,even better than the real thing
u2,i still haven't found what i'm looking for
u2,mysterious ways
u2,new year's day
u2,one
u2,pride (in the name of love)
u2,sunday bloody sunday
u2,vertigo
u2,where the streets have no name
u2,with or without you
van halen,finish what you started
van halen,right now
whitney houston,all the man that i need
whitney houston,didn't we almost have it all
whitney houston,greatest love of all
whitney houston,how will i know
whitney houston,i wanna dance with somebody (who loves me)
whitney houston,i will always love you
whitney houston,i'm your baby tonight
whitney houston,saving all my love for you
whitney houston,so emotional
whitney houston,where do broken hearts go
whitney houston,you give good love
within temptation,apologize
within temptation,crazy
within temptation,don't you worry child
within temptation,faster
within temptation,frozen
within temptation,grenade
within temptation,ice queen
within temptation,mad world
within temptation,memories
within temptation,raise your banner
within temptation,shot in the dark
within temptation,sinéad
within temptation,somewhere
within temptation,stand my ground
within temptation,summertime sadness
within temptation,supernova
within temptation,the reckoning
within temptation,what have you done
zac brown band,chicken fried
zac brown band,toes
zach williams,chain breaker
zach williams,fear is a liar
zach williams,rescue story
zach williams,to the table
